Symbol,Timeframe,SignalDateTime,SignalLow,Sector,Open_1,High_1,Low_1,Close_1,Start_1,Open_2,High_2,Low_2,Close_2,Start_2,Open_3,High_3,Low_3,Close_3,Start_3,Open_4,High_4,Low_4,Close_4,Start_4,Open_5,High_5,Low_5,Close_5,Start_5,Open_6,High_6,Low_6,Close_6,Start_6,Open_7,High_7,Low_7,Close_7,Start_7,Open_8,High_8,Low_8,Close_8,Start_8,Open_9,High_9,Low_9,Close_9,Start_9,Open_10,High_10,Low_10,Close_10,Start_10,Open_11,High_11,Low_11,Close_11,Start_11,Open_12,High_12,Low_12,Close_12,Start_12,Open_13,High_13,Low_13,Close_13,Start_13,Open_14,High_14,Low_14,Close_14,Start_14,Open_15,High_15,Low_15,Close_15,Start_15,Open_16,High_16,Low_16,Close_16,Start_16,Open_17,High_17,Low_17,Close_17,Start_17,Open_18,High_18,Low_18,Close_18,Start_18,Open_19,High_19,Low_19,Close_19,Start_19,Open_20,High_20,Low_20,Close_20,Start_20
SYNGENE-EQ,30m,2025-10-23 15:15:00,660.0,Healthcare,666.15,666.2,659.05,662.55,2025-10-24 09:15:00,662.6,667.85,662.1,663.05,2025-10-24 09:45:00,663.1,663.7,660.5,661.35,2025-10-24 10:15:00,661.45,662.6,660.45,661.55,2025-10-24 10:45:00,661.55,661.9,659.45,660.95,2025-10-24 11:15:00,660.95,663.1,660.6,662.3,2025-10-24 11:45:00,662.35,662.75,660.6,660.85,2025-10-24 12:15:00,660.9,661.95,660.0,660.25,2025-10-24 12:45:00,660.35,660.7,655.4,656.15,2025-10-24 13:15:00,656.55,658.7,655.5,657.5,2025-10-24 13:45:00,657.5,659.35,657.5,657.6,2025-10-24 14:15:00,658.0,661.35,656.2,660.45,2025-10-24 14:45:00,660.4,661.2,657.4,660.75,2025-10-24 15:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GODREJCP-EQ,30m,2025-10-23 15:15:00,1127.8,FMCG,1132.1,1134.0,1114.1,1125.8,2025-10-24 09:15:00,1125.2,1125.7,1118.6,1121.5,2025-10-24 09:45:00,1121.1,1123.4,1117.3,1121.3,2025-10-24 10:15:00,1121.3,1124.0,1119.0,1119.4,2025-10-24 10:45:00,1119.4,1121.6,1116.9,1121.0,2025-10-24 11:15:00,1121.0,1126.6,1120.6,1125.2,2025-10-24 11:45:00,1125.1,1126.4,1122.8,1125.0,2025-10-24 12:15:00,1125.0,1127.3,1125.0,1125.1,2025-10-24 12:45:00,1125.0,1126.0,1121.0,1124.0,2025-10-24 13:15:00,1124.0,1127.2,1123.3,1127.1,2025-10-24 13:45:00,1126.7,1129.3,1123.4,1123.7,2025-10-24 14:15:00,1123.7,1130.4,1123.0,1130.1,2025-10-24 14:45:00,1130.1,1141.4,1129.0,1129.5,2025-10-24 15:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDEA-EQ,30m,2025-10-23 14:15:00,9.47,Telecom-Service,9.52,9.59,9.48,9.5,2025-10-23 14:45:00,9.5,9.58,9.48,9.49,2025-10-23 15:15:00,9.52,9.53,9.26,9.34,2025-10-24 09:15:00,9.34,9.35,9.29,9.29,2025-10-24 09:45:00,9.3,9.32,9.25,9.29,2025-10-24 10:15:00,9.29,9.36,9.26,9.34,2025-10-24 10:45:00,9.34,9.43,9.31,9.4,2025-10-24 11:15:00,9.41,9.48,9.37,9.45,2025-10-24 11:45:00,9.45,9.56,9.44,9.53,2025-10-24 12:15:00,9.54,9.59,9.48,9.55,2025-10-24 12:45:00,9.56,9.62,9.55,9.59,2025-10-24 13:15:00,9.59,9.63,9.56,9.59,2025-10-24 13:45:00,9.59,9.63,9.58,9.59,2025-10-24 14:15:00,9.59,9.64,9.56,9.64,2025-10-24 14:45:00,9.63,9.65,9.61,9.63,2025-10-24 15:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
IDEA-EQ,30m,2025-10-23 13:15:00,9.39,Telecom-Service,9.55,9.6,9.47,9.51,2025-10-23 13:45:00,9.5,9.52,9.47,9.51,2025-10-23 14:15:00,9.52,9.59,9.48,9.5,2025-10-23 14:45:00,9.5,9.58,9.48,9.49,2025-10-23 15:15:00,9.52,9.53,9.26,9.34,2025-10-24 09:15:00,9.34,9.35,9.29,9.29,2025-10-24 09:45:00,9.3,9.32,9.25,9.29,2025-10-24 10:15:00,9.29,9.36,9.26,9.34,2025-10-24 10:45:00,9.34,9.43,9.31,9.4,2025-10-24 11:15:00,9.41,9.48,9.37,9.45,2025-10-24 11:45:00,9.45,9.56,9.44,9.53,2025-10-24 12:15:00,9.54,9.59,9.48,9.55,2025-10-24 12:45:00,9.56,9.62,9.55,9.59,2025-10-24 13:15:00,9.59,9.63,9.56,9.59,2025-10-24 13:45:00,9.59,9.63,9.58,9.59,2025-10-24 14:15:00,9.59,9.64,9.56,9.64,2025-10-24 14:45:00,9.63,9.65,9.61,9.63,2025-10-24 15:15:00,,,,,,,,,,,,,,,
OIL-EQ,30m,2025-10-23 12:45:00,414.3,Energy,414.8,418.0,414.55,417.5,2025-10-23 13:15:00,417.4,418.4,416.9,417.5,2025-10-23 13:45:00,417.4,419.5,417.1,417.45,2025-10-23 14:15:00,417.4,419.45,417.15,417.2,2025-10-23 14:45:00,417.2,417.7,415.7,416.5,2025-10-23 15:15:00,420.95,421.45,417.2,420.55,2025-10-24 09:15:00,420.65,421.5,419.55,420.15,2025-10-24 09:45:00,420.15,420.25,418.75,419.15,2025-10-24 10:15:00,419.15,419.95,418.6,419.2,2025-10-24 10:45:00,419.2,420.5,418.25,419.85,2025-10-24 11:15:00,420.05,422.35,419.85,421.4,2025-10-24 11:45:00,421.4,422.0,421.0,421.3,2025-10-24 12:15:00,421.3,421.75,419.5,419.7,2025-10-24 12:45:00,419.75,420.25,418.4,418.6,2025-10-24 13:15:00,418.6,420.45,418.25,419.85,2025-10-24 13:45:00,419.9,420.75,419.25,419.5,2025-10-24 14:15:00,419.5,420.5,418.75,420.0,2025-10-24 14:45:00,420.1,420.25,418.4,418.55,2025-10-24 15:15:00,,,,,,,,,,
LT-EQ,30m,2025-10-23 10:45:00,3920.0,Realty,3928.4,3947.0,3926.7,3946.5,2025-10-23 11:15:00,3946.5,3956.5,3944.1,3955.0,2025-10-23 11:45:00,3955.0,3961.2,3948.1,3959.9,2025-10-23 12:15:00,3959.9,3966.2,3954.5,3961.5,2025-10-23 12:45:00,3961.5,3963.7,3950.0,3955.1,2025-10-23 13:15:00,3955.1,3962.5,3946.5,3951.4,2025-10-23 13:45:00,3951.4,3955.6,3941.4,3951.6,2025-10-23 14:15:00,3951.7,3955.3,3908.0,3912.6,2025-10-23 14:45:00,3912.4,3920.8,3910.8,3916.0,2025-10-23 15:15:00,3929.3,3932.0,3902.0,3927.2,2025-10-24 09:15:00,3927.0,3939.9,3920.0,3929.0,2025-10-24 09:45:00,3929.0,3932.3,3905.3,3914.7,2025-10-24 10:15:00,3914.3,3929.1,3913.0,3925.5,2025-10-24 10:45:00,3925.4,3928.4,3916.0,3925.0,2025-10-24 11:15:00,3925.0,3927.5,3917.0,3918.4,2025-10-24 11:45:00,3919.7,3924.4,3914.0,3916.0,2025-10-24 12:15:00,3916.0,3922.0,3913.7,3921.0,2025-10-24 12:45:00,3920.1,3925.1,3907.0,3907.0,2025-10-24 13:15:00,3907.1,3916.5,3906.0,3909.9,2025-10-24 13:45:00,3909.9,3916.5,3906.8,3909.0,2025-10-24 14:15:00
LTF-EQ,30m,2025-10-20 13:45:00,267.0,Financials,268.15,269.09,267.9,268.6,2025-10-20 14:15:00,268.6,268.65,267.1,267.4,2025-10-20 14:45:00,267.4,267.9,267.26,267.69,2025-10-20 15:15:00,269.75,269.75,267.57,268.3,2025-10-21 13:45:00,268.3,268.3,267.0,267.5,2025-10-21 14:15:00,268.65,269.47,264.23,264.91,2025-10-23 09:15:00,264.95,266.21,264.35,265.5,2025-10-23 09:45:00,265.48,265.72,264.96,265.41,2025-10-23 10:15:00,265.4,266.72,265.3,266.43,2025-10-23 10:45:00,266.38,266.49,265.87,266.36,2025-10-23 11:15:00,266.26,267.65,265.83,267.42,2025-10-23 11:45:00,267.4,267.42,266.15,266.59,2025-10-23 12:15:00,266.6,267.5,266.5,267.18,2025-10-23 12:45:00,267.21,268.8,267.05,268.36,2025-10-23 13:15:00,268.34,268.73,267.8,268.54,2025-10-23 13:45:00,268.55,269.47,267.83,268.23,2025-10-23 14:15:00,268.21,268.5,266.14,266.25,2025-10-23 14:45:00,266.19,267.31,266.19,266.98,2025-10-23 15:15:00,266.0,269.57,265.91,268.09,2025-10-24 09:15:00,268.15,268.87,267.61,268.44,2025-10-24 09:45:00
AMBUJACEM-EQ,30m,2025-10-20 11:15:00,565.0,Building Materials,565.2,567.2,565.2,566.9,2025-10-20 11:45:00,566.9,567.75,566.45,567.45,2025-10-20 12:15:00,567.3,567.95,566.85,567.6,2025-10-20 12:45:00,567.6,568.35,566.6,567.75,2025-10-20 13:15:00,567.5,567.7,566.45,566.95,2025-10-20 13:45:00,566.95,567.5,566.05,567.15,2025-10-20 14:15:00,567.15,567.2,565.0,565.5,2025-10-20 14:45:00,565.45,567.05,565.0,567.05,2025-10-20 15:15:00,566.05,569.2,565.7,568.7,2025-10-21 13:45:00,568.65,568.7,566.05,568.0,2025-10-21 14:15:00,570.4,574.5,567.0,569.3,2025-10-23 09:15:00,569.3,569.8,568.2,569.6,2025-10-23 09:45:00,569.35,570.5,569.35,570.05,2025-10-23 10:15:00,570.05,570.1,568.65,569.75,2025-10-23 10:45:00,569.75,569.85,568.5,569.3,2025-10-23 11:15:00,569.25,569.45,567.65,569.4,2025-10-23 11:45:00,569.4,570.45,568.15,568.15,2025-10-23 12:15:00,568.15,568.9,567.7,568.5,2025-10-23 12:45:00,568.3,568.6,567.75,567.8,2025-10-23 13:15:00,567.85,569.0,567.65,568.15,2025-10-23 13:45:00
IDEA-EQ,30m,2025-10-20 09:45:00,8.72,Telecom-Service,8.73,8.82,8.72,8.82,2025-10-20 10:15:00,8.81,9.0,8.8,8.9,2025-10-20 10:45:00,8.91,9.02,8.87,8.94,2025-10-20 11:15:00,8.94,8.96,8.91,8.95,2025-10-20 11:45:00,8.95,8.96,8.92,8.95,2025-10-20 12:15:00,8.95,8.97,8.87,8.91,2025-10-20 12:45:00,8.9,8.93,8.9,8.91,2025-10-20 13:15:00,8.91,8.92,8.87,8.88,2025-10-20 13:45:00,8.89,8.91,8.88,8.9,2025-10-20 14:15:00,8.9,8.94,8.89,8.9,2025-10-20 14:45:00,8.91,9.0,8.9,8.98,2025-10-20 15:15:00,9.01,9.06,8.96,8.99,2025-10-21 13:45:00,8.98,9.06,8.95,9.04,2025-10-21 14:15:00,9.04,9.17,9.03,9.12,2025-10-23 09:15:00,9.13,9.22,9.12,9.21,2025-10-23 09:45:00,9.21,9.28,9.17,9.27,2025-10-23 10:15:00,9.26,9.34,9.24,9.34,2025-10-23 10:45:00,9.33,9.41,9.2,9.32,2025-10-23 11:15:00,9.31,9.37,9.25,9.33,2025-10-23 11:45:00,9.33,9.45,9.32,9.44,2025-10-23 12:15:00
AUROPHARMA-EQ,30m,2025-10-20 09:45:00,1104.0,Healthcare,1107.3,1108.2,1105.8,1107.6,2025-10-20 10:15:00,1107.1,1108.5,1104.7,1105.9,2025-10-20 10:45:00,1105.9,1114.7,1103.4,1114.4,2025-10-20 11:15:00,1114.4,1114.7,1105.4,1106.0,2025-10-20 11:45:00,1106.3,1106.3,1103.8,1104.2,2025-10-20 12:15:00,1104.2,1106.1,1102.4,1105.9,2025-10-20 12:45:00,1105.3,1105.9,1102.7,1103.8,2025-10-20 13:15:00,1103.9,1107.6,1103.0,1106.2,2025-10-20 13:45:00,1106.4,1107.1,1100.5,1101.1,2025-10-20 14:15:00,1101.1,1101.5,1098.3,1098.4,2025-10-20 14:45:00,1098.4,1102.2,1098.0,1101.0,2025-10-20 15:15:00,1106.6,1106.6,1098.3,1102.6,2025-10-21 13:45:00,1103.0,1103.7,1098.0,1099.0,2025-10-21 14:15:00,1120.0,1120.5,1104.2,1115.0,2025-10-23 09:15:00,1115.0,1115.6,1107.5,1110.2,2025-10-23 09:45:00,1110.3,1112.8,1109.2,1111.4,2025-10-23 10:15:00,1111.4,1113.4,1109.8,1111.7,2025-10-23 10:45:00,1111.8,1115.1,1110.1,1113.1,2025-10-23 11:15:00,1113.7,1113.7,1106.7,1108.6,2025-10-23 11:45:00,1108.4,1109.7,1107.2,1109.0,2025-10-23 12:15:00
HDFCAMC-EQ,30m,2025-10-20 09:45:00,5706.0,Financials,5723.0,5725.5,5677.5,5688.0,2025-10-20 10:15:00,5688.0,5690.0,5681.0,5689.5,2025-10-20 10:45:00,5689.0,5721.5,5686.0,5700.0,2025-10-20 11:15:00,5700.0,5720.0,5700.0,5711.5,2025-10-20 11:45:00,5712.0,5750.0,5708.5,5748.0,2025-10-20 12:15:00,5749.0,5759.0,5739.0,5756.0,2025-10-20 12:45:00,5756.5,5757.0,5732.0,5734.5,2025-10-20 13:15:00,5734.5,5738.0,5730.0,5733.0,2025-10-20 13:45:00,5734.5,5741.5,5717.5,5721.0,2025-10-20 14:15:00,5721.0,5721.0,5704.5,5712.0,2025-10-20 14:45:00,5712.0,5726.0,5710.0,5726.0,2025-10-20 15:15:00,5739.5,5753.5,5715.0,5722.5,2025-10-21 13:45:00,5722.0,5722.5,5681.0,5703.5,2025-10-21 14:15:00,5745.0,5745.0,5682.5,5704.5,2025-10-23 09:15:00,5704.5,5709.5,5670.5,5693.5,2025-10-23 09:45:00,5694.0,5710.0,5682.5,5699.0,2025-10-23 10:15:00,5697.0,5704.5,5683.0,5703.5,2025-10-23 10:45:00,5704.0,5709.0,5683.5,5693.0,2025-10-23 11:15:00,5695.0,5703.5,5689.5,5700.5,2025-10-23 11:45:00,5701.0,5702.5,5685.0,5688.5,2025-10-23 12:15:00
DALBHARAT-EQ,30m,2025-10-17 13:45:00,2276.6,Building Materials,2287.0,2288.0,2246.3,2255.9,2025-10-17 14:15:00,2255.8,2263.7,2227.1,2247.1,2025-10-17 14:45:00,2247.9,2266.0,2242.1,2250.0,2025-10-17 15:15:00,2270.7,2270.8,2183.1,2197.0,2025-10-20 09:15:00,2195.7,2209.5,2183.8,2189.9,2025-10-20 09:45:00,2190.0,2198.0,2183.2,2188.1,2025-10-20 10:15:00,2188.3,2191.8,2171.0,2176.2,2025-10-20 10:45:00,2176.2,2176.9,2163.8,2171.8,2025-10-20 11:15:00,2171.2,2176.5,2170.6,2173.6,2025-10-20 11:45:00,2173.6,2191.2,2172.7,2188.7,2025-10-20 12:15:00,2188.8,2189.0,2182.8,2183.0,2025-10-20 12:45:00,2184.2,2191.2,2182.6,2191.0,2025-10-20 13:15:00,2191.1,2195.5,2189.5,2191.4,2025-10-20 13:45:00,2191.0,2194.0,2189.8,2193.5,2025-10-20 14:15:00,2193.5,2199.9,2190.4,2198.1,2025-10-20 14:45:00,2197.3,2200.0,2190.4,2190.7,2025-10-20 15:15:00,2189.7,2210.0,2185.9,2186.7,2025-10-21 13:45:00,2186.7,2194.5,2181.1,2184.0,2025-10-21 14:15:00,2185.0,2192.0,2163.9,2168.6,2025-10-23 09:15:00,2168.2,2169.8,2148.7,2150.0,2025-10-23 09:45:00
M&M-EQ,30m,2025-10-17 10:45:00,3621.0,Auto,3626.5,3636.0,3620.1,3625.0,2025-10-17 11:15:00,3625.1,3645.0,3623.4,3644.2,2025-10-17 11:45:00,3644.2,3644.9,3632.0,3638.4,2025-10-17 12:15:00,3638.0,3639.1,3622.5,3628.1,2025-10-17 12:45:00,3628.1,3634.8,3615.5,3629.9,2025-10-17 13:15:00,3630.0,3641.9,3622.2,3637.7,2025-10-17 13:45:00,3637.7,3641.2,3630.3,3637.0,2025-10-17 14:15:00,3636.7,3647.7,3630.1,3647.3,2025-10-17 14:45:00,3647.3,3656.0,3645.0,3656.0,2025-10-17 15:15:00,3674.0,3676.0,3629.4,3640.8,2025-10-20 09:15:00,3641.1,3641.8,3627.0,3636.0,2025-10-20 09:45:00,3636.0,3636.8,3611.4,3621.7,2025-10-20 10:15:00,3621.7,3626.8,3609.0,3613.7,2025-10-20 10:45:00,3613.7,3618.4,3597.6,3598.0,2025-10-20 11:15:00,3598.5,3610.0,3595.0,3608.5,2025-10-20 11:45:00,3608.4,3615.0,3605.6,3612.5,2025-10-20 12:15:00,3612.5,3619.5,3610.0,3617.0,2025-10-20 12:45:00,3616.7,3617.2,3608.0,3611.0,2025-10-20 13:15:00,3610.8,3612.0,3603.9,3611.0,2025-10-20 13:45:00,3610.9,3614.0,3596.0,3599.0,2025-10-20 14:15:00
INDHOTEL-EQ,30m,2025-10-16 13:15:00,736.35,Services,738.05,738.15,736.3,737.7,2025-10-16 13:45:00,737.8,739.45,737.5,737.7,2025-10-16 14:15:00,737.7,738.55,736.25,736.3,2025-10-16 14:45:00,736.3,740.95,736.15,739.0,2025-10-16 15:15:00,739.05,741.45,736.0,736.4,2025-10-17 09:15:00,736.05,739.6,734.45,738.55,2025-10-17 09:45:00,738.95,738.95,735.75,736.25,2025-10-17 10:15:00,736.4,739.95,736.3,738.7,2025-10-17 10:45:00,739.0,739.8,737.05,737.2,2025-10-17 11:15:00,737.2,741.2,737.2,741.0,2025-10-17 11:45:00,741.0,743.3,740.15,740.8,2025-10-17 12:15:00,740.5,740.9,735.5,735.5,2025-10-17 12:45:00,735.55,737.35,734.45,735.2,2025-10-17 13:15:00,735.2,737.35,734.5,736.3,2025-10-17 13:45:00,736.5,738.4,735.6,737.5,2025-10-17 14:15:00,737.45,737.7,734.7,735.1,2025-10-17 14:45:00,735.1,736.5,734.3,735.0,2025-10-17 15:15:00,736.2,742.9,736.2,742.0,2025-10-20 09:15:00,742.15,743.5,738.9,742.1,2025-10-20 09:45:00,742.0,742.1,738.8,740.25,2025-10-20 10:15:00
VBL-EQ,30m,2025-10-15 14:45:00,444.0,FMCG,445.55,446.0,444.4,444.4,2025-10-15 15:15:00,445.35,453.85,445.35,453.7,2025-10-16 09:15:00,453.7,454.9,452.75,453.15,2025-10-16 09:45:00,453.1,456.0,453.0,456.0,2025-10-16 10:15:00,456.0,458.2,454.5,455.5,2025-10-16 10:45:00,455.5,457.75,454.55,457.0,2025-10-16 11:15:00,456.75,459.8,456.75,458.75,2025-10-16 11:45:00,458.85,460.6,458.5,459.7,2025-10-16 12:15:00,459.85,461.5,458.5,461.3,2025-10-16 12:45:00,461.1,463.45,460.55,461.4,2025-10-16 13:15:00,461.35,461.7,459.9,460.75,2025-10-16 13:45:00,460.75,462.35,460.45,461.9,2025-10-16 14:15:00,461.9,462.15,461.0,461.5,2025-10-16 14:45:00,461.5,462.0,460.45,461.55,2025-10-16 15:15:00,460.8,465.3,458.15,464.35,2025-10-17 09:15:00,464.65,465.1,460.45,463.2,2025-10-17 09:45:00,463.25,464.3,462.45,463.8,2025-10-17 10:15:00,463.6,464.5,463.15,463.6,2025-10-17 10:45:00,463.65,465.4,463.55,465.0,2025-10-17 11:15:00,465.1,465.5,464.6,465.05,2025-10-17 11:45:00
SONACOMS-EQ,30m,2025-10-15 14:15:00,451.4,Auto,453.5,453.65,451.5,452.0,2025-10-15 14:45:00,452.15,453.85,450.65,453.85,2025-10-15 15:15:00,452.25,468.0,452.25,467.95,2025-10-16 09:15:00,467.95,470.45,465.7,469.6,2025-10-16 09:45:00,469.6,470.5,467.55,468.75,2025-10-16 10:15:00,468.85,471.55,467.95,470.9,2025-10-16 10:45:00,470.85,472.9,468.55,471.6,2025-10-16 11:15:00,471.55,472.0,470.4,470.9,2025-10-16 11:45:00,470.9,471.9,470.6,471.75,2025-10-16 12:15:00,471.7,471.95,470.75,471.15,2025-10-16 12:45:00,471.1,472.25,470.7,471.45,2025-10-16 13:15:00,471.4,474.0,471.2,472.0,2025-10-16 13:45:00,471.95,473.25,471.7,472.95,2025-10-16 14:15:00,472.95,472.95,467.5,467.95,2025-10-16 14:45:00,467.95,468.85,467.0,467.9,2025-10-16 15:15:00,466.6,471.15,464.85,469.55,2025-10-17 09:15:00,469.75,470.35,463.85,466.25,2025-10-17 09:45:00,466.35,468.0,465.3,467.1,2025-10-17 10:15:00,467.2,467.5,465.55,466.1,2025-10-17 10:45:00,466.1,466.3,463.45,464.8,2025-10-17 11:15:00
TIINDIA-EQ,30m,2025-10-15 11:45:00,3149.0,Industrials,3155.8,3160.0,3151.9,3152.6,2025-10-15 12:15:00,3151.9,3157.5,3142.6,3142.6,2025-10-15 12:45:00,3142.6,3147.5,3136.9,3137.0,2025-10-15 13:15:00,3137.0,3146.7,3129.9,3142.9,2025-10-15 13:45:00,3142.9,3157.4,3142.8,3156.8,2025-10-15 14:15:00,3156.7,3160.0,3140.0,3150.3,2025-10-15 14:45:00,3149.2,3163.1,3147.5,3161.1,2025-10-15 15:15:00,3161.0,3197.0,3159.1,3194.0,2025-10-16 09:15:00,3194.0,3201.1,3184.3,3197.9,2025-10-16 09:45:00,3196.8,3198.3,3175.1,3177.1,2025-10-16 10:15:00,3177.4,3200.0,3177.2,3194.8,2025-10-16 10:45:00,3196.4,3210.0,3192.2,3193.2,2025-10-16 11:15:00,3193.8,3199.9,3187.7,3198.2,2025-10-16 11:45:00,3198.1,3200.3,3190.7,3195.1,2025-10-16 12:15:00,3195.2,3197.4,3180.6,3184.1,2025-10-16 12:45:00,3184.0,3189.7,3176.2,3180.6,2025-10-16 13:15:00,3180.6,3186.1,3172.0,3176.8,2025-10-16 13:45:00,3177.0,3182.5,3175.6,3179.9,2025-10-16 14:15:00,3179.8,3184.0,3175.6,3180.6,2025-10-16 14:45:00,3180.4,3183.0,3172.8,3181.8,2025-10-16 15:15:00
GODREJPROP-EQ,30m,2025-10-15 11:15:00,2125.6,Realty,2132.0,2135.6,2129.9,2133.8,2025-10-15 11:45:00,2133.8,2141.0,2123.6,2128.9,2025-10-15 12:15:00,2128.0,2136.9,2126.8,2135.5,2025-10-15 12:45:00,2135.1,2145.0,2134.7,2140.5,2025-10-15 13:15:00,2140.5,2143.0,2132.1,2140.0,2025-10-15 13:45:00,2139.9,2144.9,2138.1,2142.6,2025-10-15 14:15:00,2142.6,2144.6,2132.3,2137.0,2025-10-15 14:45:00,2137.0,2138.0,2132.0,2132.0,2025-10-15 15:15:00,2146.2,2157.2,2135.6,2143.6,2025-10-16 09:15:00,2143.3,2167.5,2136.1,2161.4,2025-10-16 09:45:00,2161.6,2166.9,2156.8,2165.1,2025-10-16 10:15:00,2164.4,2174.3,2160.5,2170.1,2025-10-16 10:45:00,2170.1,2205.7,2167.8,2201.7,2025-10-16 11:15:00,2201.4,2211.8,2196.0,2207.3,2025-10-16 11:45:00,2207.3,2207.9,2187.2,2194.0,2025-10-16 12:15:00,2193.8,2209.8,2193.1,2209.8,2025-10-16 12:45:00,2209.9,2210.0,2197.2,2201.5,2025-10-16 13:15:00,2201.5,2202.6,2193.0,2197.4,2025-10-16 13:45:00,2197.5,2208.0,2188.8,2207.9,2025-10-16 14:15:00,2207.9,2213.8,2204.5,2206.6,2025-10-16 14:45:00
